Nome,Time,Posição,Status,Lesão,Data Atualização,Fonte
Eric Paschall,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Ersan Ilyasova,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Evan Fournier,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Evan Turner,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Frank Jackson,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Frank Kaminsky,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Frank Mason III,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Frank Ntilikina,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Fred VanVleet,,,Indisponível,Jun 1,2026-03-28 11:07:27,CSV (Dados Históricos)
Furkan Korkmaz,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Gabe Vincent,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Garrett Temple,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Garrison Mathews,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Gary Clark,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Gary Harris,,,Indisponível,Mar 28,2026-03-28 11:07:27,CSV (Dados Históricos)
Gary Payton II,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Gary Trent Jr.,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
George Hill,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Georges Niang,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Giannis Antetokounmpo,,,Indisponível,Mar 29,2026-03-28 11:07:27,CSV (Dados Históricos)
Glenn Robinson III,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Goga Bitadze,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Goran Dragic,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Gordon Hayward,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Gorgui Dieng,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Grant Williams,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Grayson Allen,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Hamidou Diallo,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Harrison Barnes,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Harry Giles III,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Hassan Whiteside,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Henry Ellenson,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Ian Mahinmi,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Ignas Brazdeikis,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Iman Shumpert,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Isaac Bonga,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Isaiah Hartenstein,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Isaiah Roby,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Isaiah Thomas,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Ish Smith,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Ivica Zubac,,,Indisponível,Oct 1,2026-03-28 11:07:27,CSV (Dados Históricos)
J.J. Barea,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
J.P. Macura,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
JJ Redick,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
JR Smith,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Ja Morant,,,Indisponível,Oct 1,2026-03-28 11:07:27,CSV (Dados Históricos)
JaKarr Sampson,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
JaMychal Green,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
JaVale McGee,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jabari Parker,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jacob Evans,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jae Crowder,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jahlil Okafor,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jake Layman,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jakob Poeltl,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jalen Brunson,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jalen Lecque,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jalen McDaniels,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jamal Crawford,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jamal Murray,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
James Ennis III,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
James Harden,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
James Johnson,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jared Dudley,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jared Harper,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jaren Jackson Jr.,,,Indisponível,Oct 1,2026-03-28 11:07:27,CSV (Dados Históricos)
Jarred Vanderbilt,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jarrell Brantley,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jarrett Allen,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jarrett Culver,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jarrod Uthoff,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Javonte Green,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jaxson Hayes,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jaylen Brown,,,Indisponível,Mar 29,2026-03-28 11:07:27,CSV (Dados Históricos)
Jaylen Hoard,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jaylen Nowell,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jayson Tatum,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jeff Green,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jeff Teague,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jerami Grant,,,Indisponível,Mar 29,2026-03-28 11:07:27,CSV (Dados Históricos)
Jeremiah Martin,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jeremy Lamb,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jeremy Pargo,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jerian Grant,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jerome Robinson,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jevon Carter,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jimmy Butler III,,,Indisponível,Dec 1,2026-03-28 11:07:27,CSV (Dados Históricos)
Joakim Noah,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Joe Chealey,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Joe Harris,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Joe Ingles,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Joel Embiid,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
John Collins,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
John Henson,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
John Konchar,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Johnathan Motley,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Johnathan Williams,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jonah Bolden,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jonas Valančiūnas,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jonathan Isaac,,,Indisponível,Mar 29,2026-03-28 11:07:27,CSV (Dados Históricos)
Jordan Bell,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jordan Bone,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jordan Clarkson,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jordan McLaughlin,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jordan McRae,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jordan Poole,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Josh Gray,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Josh Hart,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Josh Jackson,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Josh Magette,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Josh Okogie,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Josh Reaves,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Josh Richardson,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jrue Holiday,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Juan Toscano-Anderson,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Juancho Hernangomez,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Julius Randle,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Justin Anderson,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Justin Holiday,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Justin Jackson,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Justin James,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Justin Patton,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Justin Robinson,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Justin Wright-Foreman,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Justise Winslow,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Jusuf Nurkić,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
Juwan Morgan,,,Disponível,Nenhuma,2026-03-28 11:07:27,CSV (Dados Históricos)
